category,relative_path,size_bytes,sha256
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/OSCC-IMC Einhaus et al. 2023.Rproj,205,3A81CCC25A62F1A31C7D3404389935CED50831ABEA5E848408745AD1A1BF6126
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/README.md,2339,D572AC7FC2CCDF8CCD31276ADF28BC8E2AF3FA764918712A43F6EB09620FCAB2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/RequiredPackages.md,473,DAE09D4E0DECC22D90277DECFC76C66BBD80C1B8DB542AD5C29FA9469B381139
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/rmd-outputs,5,7C370D9536D7D0D6A0F7CD7F9826692ACD93E4FB05BA46F7B630B879740343D3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/saved_source_markers,27,943CF5311C54C71F50CDF4D28D072C70EC8785A4B2B73BCC2000E6F1CF1DFC31
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/pcs/files-pane.pper,206,5E2AD30696A47BC1D626286C1DBC0CE4DFBAEBE6A53ECF7D6A6698D53C7DD1A8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/pcs/source-pane.pper,23,D3A99880B45660498BF535569917D35E828A53122B48D4BB9D197A21C2CAD4C9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/pcs/windowlayoutstate.pper,283,3F5C3B187523793C15E76877F00CCE669DFAACBABDAB089DEA349AE583D07B16
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/pcs/workbench-pane.pper,57,07E4ED709C32B1ADDC8DE9C116086021DC4578EB31C1FD5D15FF64E2A794DE0D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/2359F525,109,587D7CC7C145556CB929A22A49430A85AAFABE18C8C779B58A7D1089137366B7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/2CA74CF8,110,EE25E13CA352793188672FBB0F0BB7F26FC76A905CCE665CB6F5CBA59C1D89CE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/2DF19E04,106,EE2DD7ABD3439C5C3CA28684F0CB74797FD65E7C175783FE33B455C6B915DDEE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/301296B5,107,BE22155C8689F34B9B9524DEB08CB75F952A86B4CCFC6FA60934698998EA00C9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/361501F1,110,30D68673B992D97E097D641644C26E3DA61277680FD19FDD39328CEF6E4122CC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/366F7EEB,109,587D7CC7C145556CB929A22A49430A85AAFABE18C8C779B58A7D1089137366B7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/3722CF10,111,126899BB262A14D6289A5C8EAF6369F8E3D1D0A5049851CB7F4AD9B010E6B682
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/47022BB8,109,C50454BF3EB90817577936A9399F0E9BB741BCD06551B6EA652FDE81A8CA1BF4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/4E0E3ADD,112,DAFE677F831DAB0F6F41E238F4CD94D93BC4B1BCCE7D33687FEBAEFDBA37821B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/4E4328D5,107,E1F245A733E77841E25B4369CB46CB98C6BC4C40B180E016C82C67C360DF54AA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/508F078D,106,B33B3AA3507494D6A766D4F72C0FB3C6683699549949CFBE1FED12FF4852CF58
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/50FEC10B,109,27196537BB71EB266F484C563669B93672D45A55833FA0FA9DD1B0A57E57BBFB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/65753FA2,106,B6DB285F95AEF56910DBD1EAEACF5EB7CE07C1998848ED77E1B76110FCA87CD5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/6970D4E6,109,AAB63CC29A9628CEDFFC123A8B9262E312D731CD19C44558DDD446EDC9127726
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/6B74F2CE,107,8BFB828726B261FA9AECC163C5EEB7DC96CF8A10E553089521ABB4FE681F841E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/6BBE3CF7,108,B66B950E9384B46888C3C807DA0D5AB8E70A02D490F03C0CA938B6E5200871CE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/7019B717,108,02BD562F098988E55F91E507FDF282E092404AFDA18BC081D912E323FC625915
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/7545567A,108,3BCE993470679147C99E428C0FED1290F1CEA68C4EB834F272B4A77A84E89512
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/7606BF70,107,3FB269297422789DE27ECA325A8183D27D8FE1E0A56D5B7BC277E4444EA48819
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/8887A2F9,108,E4E91E2D044D29F7FFC32659928FC88D844EB0F2EE28027F6D1616E5A51EDDB3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/8A96322A,107,E4B890C57C4123FBA5D0204997E7359EFA2958BA204B795BC1A38A0C1C9CD438
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/8D24A437,54,9198E55DC22131A6A0920C04113E609AFCCCB491FE7A465DF8F8BBFF4F07D3BC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/8F500549,110,EBD5FD782EF381133234117934584F48FA8A7B6CD30D52BC86421AE5D394E37B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/8FE95DD3,107,AF84F41ADF37133F55F6DBE634138D6D81B4AD86FB5A77E1607E1A1310234BEF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/9679C693,108,26B6BCD714C1F508D7E8B0BD19D3E011686A0BF9B5B66195FD753A2AF6EC40D9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/B4130CDF,110,7891CDAD5EC37B3769D559EBE3CED2D5B74876DF98EC884BC40034DA507C7FB0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/C8D3CD97,108,96420A3E39B56136C2AF6492BF81BD355B7DE0D208AA14C7B0362E5416E9DE43
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/CED4C805,108,5EF6BCEDA85127F2EB841F2889DCBB43DAF6701D1CC266B56D32E7F94CDBB2EC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/E0519C39,106,EE2DD7ABD3439C5C3CA28684F0CB74797FD65E7C175783FE33B455C6B915DDEE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/E4C5D567,108,434E3BFF98EE0DF2BFAA9FE1B27F12CAE213846CF6D8BD5731EFB2D1F7D7240B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/EA391A5B,110,3CD33C3838B0A6E2CD9157DD1E0F7E23D211CDC6FDD9BD1B12A4745040B44D24
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/EF657137,106,EE2DD7ABD3439C5C3CA28684F0CB74797FD65E7C175783FE33B455C6B915DDEE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/9FD24CD4/sources/prop/INDEX,4218,0C7FCA9252C61CDC819394A043BD76726920B0CEB8892D21040A2B235AEEB89D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/patch-chunk-names,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/paths,3593,8EF0794C41574346151E2E0577DC5CBD3B3B9E17902C09678ED928671571052B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/0860A440-UOP_Celldistance/1/s/chunks.json,52,42921D7D44673FB609864D5F29C477E9742D35C8D0706DCDE6C70EBC77C4A407
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/18C8A404-Oldfigures/1/s/chunks.json,52,C1E7E4239726F85B43A415366D28DFB7B0DD6F858AD8CC857B5609A16DE9A5ED
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/1D4C33C0-Figure S2/1/s/chunks.json,52,CC08323FA5EF5F5F3F42B88B5B5F261175A886781DFF7D7F988D4B5C84B52AFA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/2E17C134-Figure 5/1/s/chunks.json,52,CC21649F0F8DFAA5D18E8BB7755DF739EFF82971AAF03322DC71DFF90B6C6CD2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/3C5D56EA-STA_Tumormasks/1/s/chunks.json,52,8E51FD8CD6FA42D8010870E14A6FFEE16D9900F5CD0A2AB5644E092D7F408E9A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/3CBE9D46-STA_Celldistance/1/s/chunks.json,52,EEA15831424FD5943B5CA69807F97120EE8AAD334BFE1366BC9E1685FED9314D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/41E37285-Figure 2/1/s/chunks.json,52,8AF5AF304C71293B37C1292877B61C0CF00E4F7F185F06B9D64D109E8DD57F51
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/4B5DA2E6-Figure 4/1/9FD24CD454BAD531/chunks.json,52,1460FADBF2EDDC341924DFB9B7A2693D5C7A61C381274304FD44F10E31BE283C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/4B5DA2E6-Figure 4/1/s/chunks.json,52,35D8530803A72EC16A7CAFCC9C25767FA7F352BD12CD958F04900089D52C6AF6
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/4BBFB60F-Figure S9/1/s/chunks.json,52,CB8C69DEEC44946F8DCBB4A932708CB4633519931C868581F5587BA4C25F8407
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/4CB8387E-AnalysisUnivariate/1/s/chunks.json,52,2317301A6B8EA50A4E8310BFBFBEA1F995AD6927CAB83636CEE5BE7E31FE52CC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/579B0FEE-Figure S11/1/s/chunks.json,52,27F6E05ED37F1B08699E9B9209B2CCE8345797C4BDCFD890D9E9FEBD0F4C1854
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/5E362A41-Figure S3/1/s/chunks.json,52,8A120BBF5092C25FB3B8F4746A9544DA8470F5828BE5886A28529916429F036A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/669AD4B7-Analysis_UOP/1/s/chunks.json,52,E63B7C71E9BB5A086C0B5533ECAF274104462C5562F6161D68F5F6B347ACC5AB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/7C6AB2CA-Figure 6/1/s/chunks.json,52,8C0880FEF171B174B74DBB7832A9A8DFAF4C3FFC769FCBE02483F45F7B4BAC9F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/BB6B4E8E-Figure S4/1/s/chunks.json,52,A0B18B0FFA856204EB1D6D432A6C78E99106063802363F52EDDCC1A77C80158D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/D23DE82C-Analysis_STACohort/1/s/chunks.json,52,719CA8ACEAF43B931AEF87E8E7DA3850F46E662F04BCB53EBD5234C7591DF902
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/D6FAFA3C-Figure 3/1/s/chunks.json,52,0532A552CE15E5D95B5854A6FB680EF1A369E9686A3B7363CF183058271BF367
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/D7C31721-Figure S5/1/s/chunks.json,52,61D3217C86711F4D6D3A545E5C17865267B2F55E300723CB3E1D5971293DE2E6
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/D9AEB0CD-Figure S7/1/s/chunks.json,52,0539D0F8DB95F206AC453807928A29D0D9E1C42B80DA3A7581A9C265E5AB2267
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/DF1F2FDA-UOP_Tumormasks/1/s/chunks.json,52,B8AED30D65DF07500D15CBCF963D9A8E124BE23CAC99CC6DA53CD777550AD856
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/EDF0C023-Figure S10/1/9FD24CD4E9866114/chunks.json,52,D3B93A7BE4EAF09AC467D9FDEFC9C7A7CE71BAE64E8D54159E3036CF7D883D31
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/EDF0C023-Figure S10/1/s/chunks.json,52,2DD69510A4FA287268B2E864176858EF6E68D5B3C3BEC18C80EF0EF79175A812
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/F6F7876F-Figure S6/1/s/chunks.json,52,02750DC1103831D8D9DA3A10E4CFC199EF6B6BC786AF8DADBE17AF833935FBD2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/.Rproj.user/shared/notebooks/F80DC08E-Figure S1/1/s/chunks.json,52,B1B3D9D1368A4E8D2FCF86B5A67A0BAB369F6FBB849DE5E787E2671902EEFD33
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model.ipynb,10587,649792CE2FD84203815D7425A910F9365D461C3DCCADE24648756CCDC06C966A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/README.md,1939,A8B33A3A18121B66494F15EBA90B889082EA10AD169AA6A6DF9071CB717D1F06
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/setup.py,528,78F11E5B0312140ED9B79D7614380BE1D97EFD32076111F7D26FDC27EEF08F9E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/build/lib/stabl/__init__.py,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/build/lib/stabl/metrics.py,1466,31B14441B3F2DF31B3730A482E96A7F576EBEE2F1A529EC3614886FC3BF69828
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/build/lib/stabl/multi_omic_pipelines.py,36474,3A327DB4F863D848F631B6942D8F4D00BBBFE46A73C78AA372DBD30BAC037996
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/build/lib/stabl/pipelines_utils.py,12122,550F5C8CB16E2ACBE202FA218A56DA56545E72E7A491D389BA8BF96F679EF264
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/build/lib/stabl/preprocessing.py,4579,FF9B9227E40D5638B6FF959BF49027C063935169714D75350B61CEF062B6A793
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/build/lib/stabl/single_omic_pipelines.py,24877,6125C5726565A78E547A8908A98DEE2B1CC5C8394925E1246DD0BB65CD3BEF62
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/build/lib/stabl/stabl.py,35085,D6B0D46436280C42D172C7BC3A7FCACE00CEC2216D172DA7F577019428C32AC7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/build/lib/stabl/stacked_generalization.py,2160,AAB4E6BF55558BE2F705E1CBC735C8648CBCA2CB49E063BF5406AF3D6088684E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/build/lib/stabl/synthetic_utils.py,43140,979DDB0E422BAFCC631C71E91ABBC01756C08B73EEAB4ED36735451127E07FB7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/build/lib/stabl/utils.py,9338,6BB280054AF2FA24939B10A1710AC395D2F98D3E5CC8B1B82607861EB4BD4383
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/build/lib/stabl/visualization.py,16366,009FA712C81E899F6BC8F7CBCEDB53114F56A67C4286B651A2157668AC2AA32F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Summary/Scores training CV.csv,143,175518C87DF32CAADB5CCD92EFCC1F48BD4858F0B69F9E79E9E76B1295F76F26
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training CV/Scores training CV.csv,143,175518C87DF32CAADB5CCD92EFCC1F48BD4858F0B69F9E79E9E76B1295F76F26
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training CV/Selected Features STABL.csv,61415,7965E8C77BF2245B986FA97F31DF6ADE29792CB32DB3892431A1093F961C39D9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training CV/STABL/STABL Boxplot of median predictions.pdf,14058,467C225D4EABF387A753604077D7EA0C2DA9820A5D33EA6B791E0D665ED6136D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training CV/STABL/STABL PR Curve.pdf,15919,63BA3E71E12E0B4483EC1B1147EB1D349E79CFB3F576686B206FD573875D96D6
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training CV/STABL/STABL ROC.pdf,14098,92710A3AE75BCD81AD42B6BD061ABEBEF2822EEC9A42131E959A4D4AB67CDFF4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training CV/STABL/STABL predictions.csv,2076,A744A900A09004BB7061BF05B8334F34233618B2D98FA69B16818AD38A919BE7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL coefficients.csv,1316,E00A722DD43CBED2829077475F20E72F9A81FA0226197998343957BF56735FAF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/Table of features.csv,1936,99F8346BDC059872AA3404CC081966541556BCCFAB3630476D98A3C5CBD82E0D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Celldensities/Max STABL scores.csv,2155,EDAF04EE193401C4E9B388E548527BB62EBEDFF66EEDCDCD2ADB079D951D93EB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Celldensities/STABL scores.csv,11179,D904FD866CC2DF9776738929220DD1D51AB349ECA3E4C26C6DEDB7112651DEEA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Celldensities/Stability Path.pdf,23521,A533B301458F97A2515A46AD238FAC906B4A278D2CD800D220125206AAA7B06B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Celldensities/Selected Features/CD4 T cells memory_intratumor_cellfrequency.pdf,13987,0B7FBAF46183EDE9330471FF052E4C59368A5046C7DEF100CA9DF0F6A72F55A0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Celldensities/Selected Features/CD4 T cells memory_stromal_cellfrequency.pdf,14413,5F2E0C2D58CC4D9B97826C2341FFD96A0E2FA770F3BD53220AB027F175D740E9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Celldensities/Selected Features/Myeloid M1 macrophages_intratumor_cellfrequency.pdf,13631,179C65982F3F8A5A481BE93154E3926B4A6B516AE4357920C1BB33E0DA83A873
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Celldensities/Selected Features/Myeloid M1 macrophages_stromal_cellfrequency.pdf,13971,803C6AD42213B63E2482C1566B497FBA293F36BAC875E1375AFA480574CE73D1
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Celldensities/Selected Features/Myeloid M1 macrophages_tumorfront_cellfrequency.pdf,14436,003CC04C4F8AC5C5AD5D33C211C2C8373F5F38FDA82442B4F2B6829B5573DCC2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/AnalysisMultivariate/Model/Training-Validation/STABL results on UOP_Celldensities/Selected Features/Myeloid Monocytes_stromal_cellfrequency.pdf,14207,667FD8C04C267AFBD05204BCA002F8DD4FA1F7777E8F778A44C0B3891EF8627C
